"Year,City,Rooms,Rent per m2,Sales price per m2"
2011,Helsinki,1,18.83,4645
2012,Helsinki,1,19.64,4914
2013,Helsinki,1,20.42,5203
2014,Helsinki,1,21.55,5353
2015,Helsinki,1,22.97,5439
2016,Helsinki,1,23.71,5660
2017,Helsinki,1,24.29,5967
2018,Helsinki,1,24.76,6196
2019,Helsinki,1,25.4,6445
2020,Helsinki,1,26.33,6833
2021,Helsinki,1,26.69,7125
2022,Helsinki,1,26.83,6945
2023,Helsinki,1,28,7294
2024,Helsinki,1,28,7456
2025,Helsinki,1,29,7614
2026,Helsinki,1,29,7767
2027,Helsinki,1,30,7914
2028,Helsinki,1,30,8057
2029,Helsinki,1,31,8195
2030,Helsinki,1,31,8327
2031,Helsinki,1,32,8452
2032,Helsinki,1,32,8572
2033,Helsinki,1,33,8683
2034,Helsinki,1,33,8787
2035,Helsinki,1,33,8883
2036,Helsinki,1,34,8970
2037,Helsinki,1,34,9047
2038,Helsinki,1,34,9115
2039,Helsinki,1,34,9175
2040,Helsinki,1,34,9229
2011,Helsinki,2,14.2,3966
2012,Helsinki,2,14.93,4135
2013,Helsinki,2,15.63,4310
2014,Helsinki,2,16.36,4365
2015,Helsinki,2,15.97,4434
2016,Helsinki,2,16.69,4536
2017,Helsinki,2,18.0,4786
2018,Helsinki,2,18.83,5014
2019,Helsinki,2,19.21,5149
2020,Helsinki,2,19.98,5490
2021,Helsinki,2,20.14,5802
2022,Helsinki,2,20.48,5827
2023,Helsinki,2,21,5871
2024,Helsinki,2,21,5993
2025,Helsinki,2,22,6111
2026,Helsinki,2,22,6226
2027,Helsinki,2,22,6337
2028,Helsinki,2,23,6444
2029,Helsinki,2,23,6548
2030,Helsinki,2,23,6647
2031,Helsinki,2,24,6742
2032,Helsinki,2,24,6831
2033,Helsinki,2,24,6915
2034,Helsinki,2,25,6994
2035,Helsinki,2,25,7066
2036,Helsinki,2,25,7131
2037,Helsinki,2,25,7189
2038,Helsinki,2,26,7240
2039,Helsinki,2,26,7286
2040,Helsinki,2,26,7326
2011,Helsinki,3,12.22,3987
2012,Helsinki,3,12.93,4042
2013,Helsinki,3,13.77,4174
2014,Helsinki,3,14.31,4181
2015,Helsinki,3,14.78,4248
2016,Helsinki,3,15.57,4334
2017,Helsinki,3,16.57,4558
2018,Helsinki,3,16.82,4737
2019,Helsinki,3,17.23,4979
2020,Helsinki,3,18.04,5306
2021,Helsinki,3,18.26,5729
2022,Helsinki,3,18.84,5809
2023,Helsinki,3,19,5688
2024,Helsinki,3,20,5805
2025,Helsinki,3,20,5919
2026,Helsinki,3,20,6030
2027,Helsinki,3,21,6137
2028,Helsinki,3,21,6240
2029,Helsinki,3,22,6340
2030,Helsinki,3,22,6435
2031,Helsinki,3,22,6526
2032,Helsinki,3,23,6613
2033,Helsinki,3,23,6693
2034,Helsinki,3,23,6769
2035,Helsinki,3,23,6838
2036,Helsinki,3,24,6901
2037,Helsinki,3,24,6957
2038,Helsinki,3,24,7006
2039,Helsinki,3,24,7050
2040,Helsinki,3,24,7089
2011,Espoo-Kauniainen,1,15.72,3525
2012,Espoo-Kauniainen,1,16.24,3878
2013,Espoo-Kauniainen,1,16.93,3931
2014,Espoo-Kauniainen,1,18.0,3973
2015,Espoo-Kauniainen,1,19.74,3959
2016,Espoo-Kauniainen,1,20.61,4087
2017,Espoo-Kauniainen,1,21.01,4171
2018,Espoo-Kauniainen,1,21.13,4266
2019,Espoo-Kauniainen,1,21.81,4296
2020,Espoo-Kauniainen,1,22.67,4590
2021,Espoo-Kauniainen,1,23.25,4952
2022,Espoo-Kauniainen,1,23.6,4784
2023,Espoo-Kauniainen,1,25,4946
2024,Espoo-Kauniainen,1,25,5041
2025,Espoo-Kauniainen,1,26,5133
2026,Espoo-Kauniainen,1,27,5220
2027,Espoo-Kauniainen,1,27,5303
2028,Espoo-Kauniainen,1,28,5382
2029,Espoo-Kauniainen,1,28,5457
2030,Espoo-Kauniainen,1,29,5528
2031,Espoo-Kauniainen,1,29,5595
2032,Espoo-Kauniainen,1,30,5658
2033,Espoo-Kauniainen,1,30,5718
2034,Espoo-Kauniainen,1,30,5776
2035,Espoo-Kauniainen,1,31,5830
2036,Espoo-Kauniainen,1,31,5882
2037,Espoo-Kauniainen,1,32,5931
2038,Espoo-Kauniainen,1,32,5978
2039,Espoo-Kauniainen,1,32,6023
2040,Espoo-Kauniainen,1,32,6065
2011,Espoo-Kauniainen,2,13.88,3209
2012,Espoo-Kauniainen,2,14.23,3364
2013,Espoo-Kauniainen,2,14.55,3449
2014,Espoo-Kauniainen,2,15.49,3449
2015,Espoo-Kauniainen,2,14.89,3394
2016,Espoo-Kauniainen,2,15.52,3471
2017,Espoo-Kauniainen,2,16.42,3661
2018,Espoo-Kauniainen,2,16.74,3682
2019,Espoo-Kauniainen,2,17.16,3751
2020,Espoo-Kauniainen,2,18.02,4063
2021,Espoo-Kauniainen,2,18.19,4265
2022,Espoo-Kauniainen,2,18.52,4312
2023,Espoo-Kauniainen,2,19,4332
2024,Espoo-Kauniainen,2,19,4417
2025,Espoo-Kauniainen,2,19,4498
2026,Espoo-Kauniainen,2,20,4575
2027,Espoo-Kauniainen,2,20,4649
2028,Espoo-Kauniainen,2,20,4718
2029,Espoo-Kauniainen,2,21,4785
2030,Espoo-Kauniainen,2,21,4848
2031,Espoo-Kauniainen,2,21,4907
2032,Espoo-Kauniainen,2,22,4963
2033,Espoo-Kauniainen,2,22,5017
2034,Espoo-Kauniainen,2,22,5067
2035,Espoo-Kauniainen,2,22,5116
2036,Espoo-Kauniainen,2,23,5162
2037,Espoo-Kauniainen,2,23,5206
2038,Espoo-Kauniainen,2,23,5247
2039,Espoo-Kauniainen,2,23,5287
2040,Espoo-Kauniainen,2,23,5324
2011,Espoo-Kauniainen,3,11.69,2959
2012,Espoo-Kauniainen,3,12.48,3073
2013,Espoo-Kauniainen,3,12.45,3084
2014,Espoo-Kauniainen,3,13.37,3106
2015,Espoo-Kauniainen,3,13.78,3069
2016,Espoo-Kauniainen,3,14.34,3193
2017,Espoo-Kauniainen,3,14.94,3264
2018,Espoo-Kauniainen,3,15.0,3350
2019,Espoo-Kauniainen,3,15.35,3487
2020,Espoo-Kauniainen,3,16.13,3640
2021,Espoo-Kauniainen,3,16.34,3867
2022,Espoo-Kauniainen,3,16.95,3991
2023,Espoo-Kauniainen,3,17,3955
2024,Espoo-Kauniainen,3,18,4034
2025,Espoo-Kauniainen,3,18,4110
2026,Espoo-Kauniainen,3,18,4182
2027,Espoo-Kauniainen,3,19,4250
2028,Espoo-Kauniainen,3,19,4315
2029,Espoo-Kauniainen,3,19,4377
