Year,City,Rooms,Rent per m2,Rental apartment count,Sales price per m2,Sold apartments count
2011,Helsinki,1,18.83,9050,4645,3154
2011,Helsinki,2,14.2,5949,3966,4973
2011,Helsinki,3,12.22,2181,3987,3476
2011,Espoo-Kauniainen,1,15.72,1217,3525,370
2011,Espoo-Kauniainen,2,13.88,1318,3209,1085
2011,Espoo-Kauniainen,3,11.69,661,2959,1225
2011,Vantaa,1,14.54,1243,3177,398
2011,Vantaa,2,12.62,1343,2675,1107
2011,Vantaa,3,11.36,830,2429,887
2011,Porvoo,1,13.82,263,2811,95
2011,Porvoo,2,10.65,289,2393,192
2011,Porvoo,3,9.39,143,2264,119
2011,Tampere,1,14.26,4264,2691,836
2011,Tampere,2,11.36,3715,2348,1722
2011,Tampere,3,10.03,1256,2244,1105
2011,Turku,1,13.69,4120,2444,729
2011,Turku,2,10.68,2897,1980,1503
2011,Turku,3,9.27,1140,1846,1088
2011,Pori,1,11.68,1465,1738,268
2011,Pori,2,9.22,1486,1451,615
2011,Pori,3,8.18,629,1438,341
2011,Lappeenranta,1,13.01,742,1950,181
2011,Lappeenranta,2,10.37,678,1804,403
2011,Lappeenranta,3,9.13,285,1803,231
2011,Kotka,1,11.92,848,1287,216
2011,Kotka,2,9.48,707,1284,348
2011,Kotka,3,8.43,269,1415,180
2011,Kouvola,1,11.06,918,1115,172
2011,Kouvola,2,9.01,901,1163,395
2011,Kouvola,3,7.56,397,1188,215
2011,Lahti,1,13.22,1882,1977,391
2011,Lahti,2,10.71,1727,1731,961
2011,Lahti,3,9.35,623,1726,635
2011,Hämeenlinna,1,13.18,705,2032,168
2011,Hämeenlinna,2,10.83,697,1882,334
2011,Hämeenlinna,3,9.04,264,1860,201
2011,Kuopio,1,13.81,1304,2353,248
2011,Kuopio,2,10.8,1557,1983,724
2011,Kuopio,3,9.22,515,1992,498
2011,Jyväskylä,1,14.21,1739,2153,371
2011,Jyväskylä,2,10.75,2219,1811,959
2011,Jyväskylä,3,9.62,731,1818,472
2011,Vaasa,1,12.58,763,2111,187
2011,Vaasa,2,10.15,845,1925,414
2011,Vaasa,3,8.51,389,1857,329
2011,Seinäjoki,1,11.84,535,1808,47
2011,Seinäjoki,2,9.91,735,1692,179
2011,Seinäjoki,3,8.46,319,1580,126
2011,Mikkeli,1,12.34,499,1800,121
2011,Mikkeli,2,9.97,506,1686,262
2011,Mikkeli,3,8.63,194,1635,200
2011,Joensuu,1,13.41,1089,2416,165
2011,Joensuu,2,10.11,1099,2077,304
2011,Joensuu,3,9.28,402,1854,221
2011,Oulu,1,13.1,2494,2020,302
2011,Oulu,2,10.43,2981,1732,883
2011,Oulu,3,9.28,1098,1720,557
2011,Rovaniemi,1,13.29,833,1917,126
2011,Rovaniemi,2,10.65,979,1600,296
2011,Rovaniemi,3,8.93,415,1506,192
2012,Helsinki,1,19.64,8577,4914,2968
2012,Helsinki,2,14.93,5831,4135,4836
2012,Helsinki,3,12.93,2228,4042,3766
2012,Espoo-Kauniainen,1,16.24,1231,3878,335
2012,Espoo-Kauniainen,2,14.23,1305,3364,1114
2012,Espoo-Kauniainen,3,12.48,675,3073,1228
2012,Vantaa,1,15.4,1337,3290,429
2012,Vantaa,2,13.15,1361,2766,1109
2012,Vantaa,3,11.56,783,2550,945
2012,Porvoo,1,14.1,276,2929,73
2012,Porvoo,2,11.18,303,2431,189
2012,Porvoo,3,9.49,166,2311,105
2012,Tampere,1,14.63,4124,2761,835
2012,Tampere,2,11.64,3421,2405,1704
2012,Tampere,3,10.31,1119,2308,1128
2012,Turku,1,14.14,3996,2495,578
2012,Turku,2,10.96,2856,2035,1430
2012,Turku,3,9.67,1049,1899,1076
2012,Pori,1,11.93,1299,1724,228
2012,Pori,2,9.45,1340,1398,555
