"Year,City,Rooms,Sales price per m2"
2011,Helsinki,1,4645
2012,Helsinki,1,4914
2013,Helsinki,1,5203
2014,Helsinki,1,5353
2015,Helsinki,1,5439
2016,Helsinki,1,5660
2017,Helsinki,1,5967
2018,Helsinki,1,6196
2019,Helsinki,1,6445
2020,Helsinki,1,6833
2021,Helsinki,1,7125
2022,Helsinki,1,6945
2023,Helsinki,1,7326
2024,Helsinki,1,7547
2025,Helsinki,1,7767
2026,Helsinki,1,7988
2027,Helsinki,1,8208
2028,Helsinki,1,8429
2029,Helsinki,1,8649
2030,Helsinki,1,8869
2031,Helsinki,1,9090
2032,Helsinki,1,9310
2011,Helsinki,2,3966
2012,Helsinki,2,4135
2013,Helsinki,2,4310
2014,Helsinki,2,4365
2015,Helsinki,2,4434
2016,Helsinki,2,4536
2017,Helsinki,2,4786
2018,Helsinki,2,5014
2019,Helsinki,2,5149
2020,Helsinki,2,5490
2021,Helsinki,2,5802
2022,Helsinki,2,5827
2023,Helsinki,2,5895
2024,Helsinki,2,6061
2025,Helsinki,2,6227
2026,Helsinki,2,6392
2027,Helsinki,2,6558
2028,Helsinki,2,6724
2029,Helsinki,2,6890
2030,Helsinki,2,7055
2031,Helsinki,2,7221
2032,Helsinki,2,7387
2011,Helsinki,3,3987
2012,Helsinki,3,4042
2013,Helsinki,3,4174
2014,Helsinki,3,4181
2015,Helsinki,3,4248
2016,Helsinki,3,4334
2017,Helsinki,3,4558
2018,Helsinki,3,4737
2019,Helsinki,3,4979
2020,Helsinki,3,5306
2021,Helsinki,3,5729
2022,Helsinki,3,5809
2023,Helsinki,3,5711
2024,Helsinki,3,5870
2025,Helsinki,3,6030
2026,Helsinki,3,6190
2027,Helsinki,3,6349
2028,Helsinki,3,6509
2029,Helsinki,3,6669
2030,Helsinki,3,6828
2031,Helsinki,3,6988
2032,Helsinki,3,7148
2011,Espoo-Kauniainen,1,3525
2012,Espoo-Kauniainen,1,3878
2013,Espoo-Kauniainen,1,3931
2014,Espoo-Kauniainen,1,3973
2015,Espoo-Kauniainen,1,3959
2016,Espoo-Kauniainen,1,4087
2017,Espoo-Kauniainen,1,4171
2018,Espoo-Kauniainen,1,4266
2019,Espoo-Kauniainen,1,4296
2020,Espoo-Kauniainen,1,4590
